customer_id,price,date,hours
4350f8d624,8000,2024-01-30,1.0
926596c7be,12000,2024-01-30,1.0
ffbae30017,6000,2024-01-31,1.0
da3308d66a,6000,2024-01-31,1.0
d06d31f133,14000,2024-01-31,1.0
ffbae30017,6000,2024-02-01,1.0
5489ac98fd,8000,2024-02-01,1.0
8e350fa9bf,8000,2024-02-01,1.0
97d32d8304,14000,2024-02-01,1.0
2dd7575792,6000,2024-02-02,1.0
da3308d66a,6000,2024-02-02,1.0
5acd263eea,8000,2024-02-02,1.0
bbee925f3d,14000,2024-02-02,1.0
bbee925f3d,14000,2024-02-03,1.0
7dbcca53c8,8000,2024-02-04,1.5
8e350fa9bf,8000,2024-02-05,1.0
fc50fd1a9b,14000,2024-02-05,1.0
8cd388ee83,8000,2024-02-06,1.0
4350f8d624,8000,2024-02-06,1.0
5489ac98fd,8000,2024-02-06,1.0
926596c7be,12000,2024-02-06,1.0
97d32d8304,14000,2024-02-06,1.0
ffbae30017,6000,2024-02-07,1.0
da3308d66a,6000,2024-02-07,1.0
7dbcca53c8,8000,2024-02-07,1.75
d06d31f133,14000,2024-02-07,1.0
ffbae30017,6000,2024-02-08,1.0
8e350fa9bf,8000,2024-02-08,1.0
97d32d8304,14000,2024-02-08,1.0
da3308d66a,6000,2024-02-09,1.0
5acd263eea,8000,2024-02-09,1.0
bbee925f3d,14000,2024-02-10,1.0
695a1e1c67,6000,2024-02-12,1.0
8e350fa9bf,8000,2024-02-12,1.0
fc50fd1a9b,14000,2024-02-12,1.0
8cd388ee83,8000,2024-02-13,1.0
4350f8d624,8000,2024-02-13,1.0
5489ac98fd,8000,2024-02-13,1.0
926596c7be,12000,2024-02-13,1.0
97d32d8304,14000,2024-02-13,1.0
ffbae30017,6000,2024-02-14,1.0
da3308d66a,6000,2024-02-14,1.0
d06d31f133,14000,2024-02-14,1.0
ffbae30017,6000,2024-02-15,1.0
8e350fa9bf,8000,2024-02-15,1.0
97d32d8304,14000,2024-02-15,1.0
da3308d66a,6000,2024-02-16,1.0
5acd263eea,8000,2024-02-16,1.0
bbee925f3d,14000,2024-02-16,1.0
bbee925f3d,14000,2024-02-17,1.0
7dbcca53c8,8000,2024-02-18,1.5
8e350fa9bf,8000,2024-02-19,1.0
fc50fd1a9b,14000,2024-02-19,1.0
8cd388ee83,8000,2024-02-20,1.0
4350f8d624,8000,2024-02-20,1.0
5489ac98fd,8000,2024-02-20,1.0
926596c7be,12000,2024-02-20,1.0
97d32d8304,14000,2024-02-20,1.0
ffbae30017,6000,2024-02-21,1.0
da3308d66a,6000,2024-02-21,1.0
7dbcca53c8,8000,2024-02-21,1.5
d06d31f133,14000,2024-02-21,1.0
ffbae30017,6000,2024-02-22,1.0
8e350fa9bf,8000,2024-02-22,1.0
97d32d8304,14000,2024-02-22,1.0
da3308d66a,6000,2024-02-23,1.0
5acd263eea,8000,2024-02-23,1.0
bbee925f3d,14000,2024-02-23,1.0
bbee925f3d,14000,2024-02-24,1.0
2dd7575792,6000,2024-02-26,1.0
695a1e1c67,6000,2024-02-26,1.0
8e350fa9bf,8000,2024-02-26,1.0
fc50fd1a9b,14000,2024-02-26,1.0
8cd388ee83,8000,2024-02-27,1.0
4350f8d624,8000,2024-02-27,1.0
926596c7be,12000,2024-02-27,1.0
97d32d8304,14000,2024-02-27,1.0
ffbae30017,6000,2024-02-28,1.0
da3308d66a,6000,2024-02-28,1.0
7dbcca53c8,8000,2024-02-28,1.5
d06d31f133,14000,2024-02-28,1.0
ffbae30017,6000,2024-02-29,1.0
5489ac98fd,8000,2024-02-29,1.0
97d32d8304,14000,2024-02-29,1.0
2dd7575792,6000,2024-03-01,1.0
5acd263eea,8000,2024-03-01,1.0
bbee925f3d,14000,2024-03-01,1.0
da3308d66a,6000,2024-03-02,1.0
bbee925f3d,14000,2024-03-02,1.0
695a1e1c67,6000,2024-03-04,1.0
8e350fa9bf,8000,2024-03-04,1.0
fc50fd1a9b,14000,2024-03-04,1.0
8cd388ee83,8000,2024-03-05,1.0
4350f8d624,8000,2024-03-05,1.0
5489ac98fd,8000,2024-03-05,1.0
926596c7be,12000,2024-03-05,1.0
ffbae30017,6000,2024-03-06,1.0
da3308d66a,6000,2024-03-06,1.0
7dbcca53c8,8000,2024-03-06,1.5
97d32d8304,14000,2024-03-06,1.0
d06d31f133,14000,2024-03-06,1.0
ffbae30017,6000,2024-03-07,1.0
8e350fa9bf,8000,2024-03-07,1.0
97d32d8304,14000,2024-03-07,1.0
2dd7575792,6000,2024-03-08,1.0
da3308d66a,6000,2024-03-08,1.0
bbee925f3d,14000,2024-03-08,1.0
5acd263eea,8000,2024-03-09,1.0
bbee925f3d,14000,2024-03-09,1.0
fc50fd1a9b,14000,2024-03-11,1.0
97d32d8304,14000,2024-03-12,1.0
97d32d8304,14000,2024-03-14,1.0
bbee925f3d,14000,2024-03-15,1.0
7dbcca53c8,8000,2024-03-17,1.5
bbee925f3d,14000,2024-03-17,1.0
695a1e1c67,6000,2024-03-18,1.0
5acd263eea,8000,2024-03-18,1.0
8e350fa9bf,8000,2024-03-18,1.0
fc50fd1a9b,14000,2024-03-18,1.0
8cd388ee83,8000,2024-03-19,1.0
4350f8d624,8000,2024-03-19,1.0
5489ac98fd,8000,2024-03-19,1.0
926596c7be,12000,2024-03-19,1.0
1056904ace,12000,2024-03-19,1.0
97d32d8304,14000,2024-03-19,1.0
ffbae30017,6000,2024-03-20,1.0
da3308d66a,6000,2024-03-20,1.0
7dbcca53c8,8000,2024-03-20,1.5
d06d31f133,14000,2024-03-20,1.0
ffbae30017,6000,2024-03-21,1.0
8e350fa9bf,8000,2024-03-21,1.0
97d32d8304,14000,2024-03-21,1.0
2dd7575792,6000,2024-03-22,1.0
da3308d66a,6000,2024-03-22,1.0
5acd263eea,8000,2024-03-22,1.0
bbee925f3d,14000,2024-03-22,1.0
1056904ace,12000,2024-03-23,1.0
bbee925f3d,14000,2024-03-23,1.0
695a1e1c67,6000,2024-03-25,1.0
8e350fa9bf,8000,2024-03-25,1.0
fc50fd1a9b,14000,2024-03-25,1.0
8cd388ee83,8000,2024-03-26,1.0
4350f8d624,8000,2024-03-26,1.0
5489ac98fd,8000,2024-03-26,1.0
926596c7be,12000,2024-03-26,1.0
97d32d8304,14000,2024-03-26,1.0
ffbae30017,6000,2024-03-27,1.0
da3308d66a,6000,2024-03-27,1.0
7dbcca53c8,8000,2024-03-27,1.5
1056904ace,12000,2024-03-27,1.0
d06d31f133,14000,2024-03-27,1.0
2dd7575792,6000,2024-03-28,1.0
6204799568,10000,2024-03-28,1.0
ffbae30017,6000,2024-03-28,1.0
97d32d8304,14000,2024-03-28,1.0
da3308d66a,6000,2024-03-29,1.0
7dbcca53c8,8000,2024-03-29,1.5
a38ad64703,6000,2023-08-31,1.0
0b226fce87,6000,2023-09-05,1.0
2dd7575792,6000,2023-09-06,1.0
1b75a9acf6,6000,2023-09-06,1.0
695a1e1c67,6000,2023-09-07,1.0
8e350fa9bf,6000,2023-09-07,1.0
5acd263eea,6000,2023-09-08,1.0
4350f8d624,6000,2023-09-11,1.0
0b226fce87,6000,2023-09-12,1.0
1b75a9acf6,6000,2023-09-12,1.0
2dd7575792,6000,2023-09-13,1.0
ffbae30017,6000,2023-09-13,1.0
8e350fa9bf,6000,2023-09-13,1.0
695a1e1c67,6000,2023-09-14,1.0
a38ad64703,6000,2023-09-15,1.0
695a1e1c67,6000,2023-09-16,1.0
f2bb70b7ec,6000,2023-09-18,1.0
8e350fa9bf,6000,2023-09-18,1.0
0b226fce87,6000,2023-09-19,1.0
5489ac98fd,6000,2023-09-19,1.0
8cd388ee83,8000,2023-09-19,1.0
ffbae30017,6000,2023-09-20,1.0
1b75a9acf6,6000,2023-09-20,1.0
2dd7575792,6000,2023-09-21,1.0
695a1e1c67,6000,2023-09-21,1.0
8e350fa9bf,6000,2023-09-21,1.0
2dd7575792,6000,2023-09-22,1.0
5acd263eea,6000,2023-09-22,1.0
0b226fce87,6000,2023-09-25,1.0
f2bb70b7ec,6000,2023-09-25,1.0
8e350fa9bf,6000,2023-09-25,1.0
4350f8d624,6000,2023-09-26,1.0
cf739cbad6,6000,2023-09-26,2.0
5489ac98fd,6000,2023-09-26,1.0
a8d6543b6f,10000,2023-09-26,1.0
ffbae30017,6000,2023-09-27,1.0
da3308d66a,6000,2023-09-27,1.0
cf739cbad6,6000,2023-09-27,2.0
1b75a9acf6,6000,2023-09-27,1.0
7dbcca53c8,8000,2023-09-27,1.5
cf739cbad6,6000,2023-09-28,2.0
2dd7575792,6000,2023-09-29,1.0
da3308d66a,6000,2023-09-29,1.0
8e350fa9bf,6000,2023-09-29,1.0
8e350fa9bf,6000,2023-10-02,1.0
0b226fce87,6000,2023-10-03,1.0
4350f8d624,6000,2023-10-03,1.0
5489ac98fd,6000,2023-10-03,1.0
8cd388ee83,8000,2023-10-03,1.0
a8d6543b6f,10000,2023-10-03,0.5
ffbae30017,6000,2023-10-04,1.0
da3308d66a,6000,2023-10-04,1.0
1b75a9acf6,6000,2023-10-04,1.0
7dbcca53c8,8000,2023-10-04,1.5
695a1e1c67,6000,2023-10-05,1.0
8e350fa9bf,6000,2023-10-05,1.0
2dd7575792,6000,2023-10-06,1.0
da3308d66a,6000,2023-10-06,1.0
5acd263eea,6000,2023-10-06,1.0
4e9bc3c571,10000,2023-10-06,1.0
da6652c8dc,12000,2023-10-06,2.0
f2bb70b7ec,6000,2023-10-09,1.0
cf739cbad6,6000,2023-10-09,2.0
8e350fa9bf,6000,2023-10-09,1.0
926596c7be,12000,2023-10-09,1.0
da6652c8dc,12000,2023-10-09,1.0
0b226fce87,6000,2023-10-10,1.0
4350f8d624,6000,2023-10-10,1.0
cf739cbad6,6000,2023-10-10,2.0
5489ac98fd,6000,2023-10-10,1.0
8cd388ee83,8000,2023-10-10,1.0
a8d6543b6f,10000,2023-10-10,1.0
ad49b828c7,14000,2023-10-10,0.5
da3308d66a,6000,2023-10-11,1.0
cf739cbad6,6000,2023-10-11,2.0
7dbcca53c8,8000,2023-10-11,1.5
695a1e1c67,6000,2023-10-12,1.0
cf739cbad6,6000,2023-10-12,2.0
8e350fa9bf,6000,2023-10-12,1.0
2dd7575792,6000,2023-10-13,1.0
da3308d66a,6000,2023-10-13,1.0
5acd263eea,6000,2023-10-13,1.0
1b75a9acf6,6000,2023-10-13,1.0
a38ad64703,6000,2023-10-14,1.0
4e9bc3c571,10000,2023-10-14,1.0
f2bb70b7ec,6000,2023-10-16,1.0
cf739cbad6,6000,2023-10-16,2.0
926596c7be,12000,2023-10-16,1.0
da6652c8dc,12000,2023-10-16,1.0
0b226fce87,6000,2023-10-17,1.0
695a1e1c67,6000,2023-10-17,1.0
4350f8d624,6000,2023-10-17,1.0
cf739cbad6,6000,2023-10-17,2.0
8cd388ee83,8000,2023-10-17,1.0
ad49b828c7,14000,2023-10-17,1.5
ffbae30017,6000,2023-10-18,1.0
da3308d66a,6000,2023-10-18,1.0
cf739cbad6,6000,2023-10-18,2.0
1b75a9acf6,6000,2023-10-18,1.0
8e350fa9bf,6000,2023-10-19,1.0
da3308d66a,6000,2023-10-20,1.0
2dd7575792,6000,2023-10-21,1.0
5acd263eea,6000,2023-10-21,1.0
4e9bc3c571,10000,2023-10-21,1.0
5489ac98fd,6000,2023-10-22,1.0
a38ad64703,6000,2023-10-23,1.0
926596c7be,12000,2023-10-23,1.0
ad49b828c7,14000,2023-10-23,1.5
4350f8d624,6000,2023-10-24,1.0
5489ac98fd,6000,2023-10-24,1.0
8cd388ee83,8000,2023-10-24,1.0
da6652c8dc,12000,2023-10-24,1.0
ffbae30017,6000,2023-10-25,1.0
da3308d66a,6000,2023-10-25,1.0
7dbcca53c8,8000,2023-10-25,1.75
695a1e1c67,6000,2023-10-26,1.0
8e350fa9bf,6000,2023-10-26,1.0
97d32d8304,16000,2023-10-26,1.0
2dd7575792,6000,2023-10-27,1.0
da3308d66a,6000,2023-10-27,1.0
5acd263eea,6000,2023-10-29,1.0
2dd7575792,6000,2023-10-30,1.0
695a1e1c67,6000,2023-10-30,1.0
8e350fa9bf,6000,2023-10-30,1.0
926596c7be,12000,2023-10-30,1.0
2dd7575792,6000,2023-10-31,1.0
a8d6543b6f,10000,2023-10-31,1.0
da6652c8dc,12000,2023-10-31,1.0
ad49b828c7,14000,2023-10-31,2.0
ffbae30017,6000,2023-11-01,1.0
da3308d66a,6000,2023-11-01,1.0
7dbcca53c8,8000,2023-11-01,1.5
695a1e1c67,6000,2023-11-02,1.0
97d32d8304,16000,2023-11-02,1.0
a38ad64703,6000,2023-11-03,1.0
2dd7575792,6000,2023-11-03,1.0
da3308d66a,6000,2023-11-03,1.0
d0b0d817a6,6000,2023-11-03,1.0
5acd263eea,6000,2023-11-03,1.0
0b226fce87,6000,2023-11-06,1.0
695a1e1c67,6000,2023-11-06,1.0
f2bb70b7ec,6000,2023-11-06,1.0
cf739cbad6,6000,2023-11-06,2.0
8e350fa9bf,6000,2023-11-06,1.0
926596c7be,12000,2023-11-06,1.0
4350f8d624,6000,2023-11-07,1.0
ffbae30017,6000,2023-11-08,1.0
da3308d66a,6000,2023-11-08,1.0
cf739cbad6,6000,2023-11-08,2.0
7dbcca53c8,8000,2023-11-08,1.5
ad49b828c7,14000,2023-11-08,0.5
695a1e1c67,6000,2023-11-09,1.0
cf739cbad6,6000,2023-11-09,2.0
5489ac98fd,6000,2023-11-09,1.0
8e350fa9bf,6000,2023-11-09,1.0
a38ad64703,6000,2023-11-10,1.0
da3308d66a,6000,2023-11-10,1.0
d0b0d817a6,6000,2023-11-10,1.0
5acd263eea,6000,2023-11-10,1.0
2dd7575792,6000,2023-11-11,1.0
4e9bc3c571,10000,2023-11-12,1.0
0b226fce87,6000,2023-11-13,1.0
695a1e1c67,6000,2023-11-13,1.0
f2bb70b7ec,6000,2023-11-13,1.0
8e350fa9bf,6000,2023-11-13,1.0
926596c7be,12000,2023-11-13,1.0
4350f8d624,6000,2023-11-14,1.0
5489ac98fd,6000,2023-11-14,1.0
8cd388ee83,8000,2023-11-14,1.0
97d32d8304,16000,2023-11-14,1.0
2dd7575792,6000,2023-11-15,1.0
da3308d66a,6000,2023-11-15,1.0
7dbcca53c8,8000,2023-11-15,1.5
ad49b828c7,14000,2023-11-15,1.0
695a1e1c67,6000,2023-11-16,1.0
97d32d8304,16000,2023-11-16,1.0
2dd7575792,6000,2023-11-17,1.0
da3308d66a,6000,2023-11-17,1.0
5acd263eea,6000,2023-11-17,1.0
06c0a4b52f,16000,2023-11-18,1.0
0b226fce87,6000,2023-11-20,1.0
695a1e1c67,6000,2023-11-20,1.0
f2bb70b7ec,6000,2023-11-20,1.0
4350f8d624,6000,2023-11-21,1.0
5489ac98fd,6000,2023-11-21,1.0
8e350fa9bf,6000,2023-11-21,1.0
8cd388ee83,8000,2023-11-21,1.0
97d32d8304,16000,2023-11-21,1.0
da3308d66a,6000,2023-11-22,1.0
7dbcca53c8,8000,2023-11-22,1.5
695a1e1c67,6000,2023-11-23,1.0
ffbae30017,6000,2023-11-23,1.0
8e350fa9bf,6000,2023-11-23,1.0
97d32d8304,16000,2023-11-23,1.0
2dd7575792,6000,2023-11-24,1.0
da3308d66a,6000,2023-11-24,1.0
5acd263eea,6000,2023-11-24,1.0
a38ad64703,6000,2023-11-25,1.0
bbee925f3d,16000,2023-11-25,1.0
4e9bc3c571,10000,2023-11-26,1.0
